name,id,tier,rarity,base value,range,damage/second,damage/shot,emp,impact,turn rate,OPs,ammo,ammo/sec,reload size,type,energy/shot,energy/second,chargeup,chargedown,burst size,burst delay,min spread,max spread,spread/shot,spread decay/sec,beam speed,proj speed,launch speed,flight time,proj hitpoints,autofireAccBonus,extraArcForAI,hints,tags,groupTag,tech/manufacturer,for weapon tooltip>>,primaryRoleStr,speedStr,trackingStr,turnRateStr,accuracyStr,customPrimary,customPrimaryHL,customAncillary,customAncillaryHL,noDPSInTooltip,number
Hammer Barrage,hammerrack,0,,1250,2400,,1500,,30,10,20,20,,,HIGH_EXPLOSIVE,0,,0,5,4,0.15,0,0,0,0,,2000,80,8,175,,,STRIKE,"strike16, rocket14, missile_bp, merc",,,,Torpedo,Fast,None,,,,,,,TRUE,16.4
Mining Laser,mininglaser,0,,100,1800,30,,,0,80,2,,,,ENERGY,,10,0.25,0.25,,,,,,,1000000,,,,,,,PD,"beam0, energy0, pd0, base_bp",,,,Point Defense,,,,,,,,,,16.5
PD Laser,pdlaser,1,,200,1200,75,,,0,100,4,,,,ENERGY,,40,0,0.25,,,,,,,1000000,,,,,,,PD,"pd7, beam7, SR, hightech_bp, midline_bp, merc",,,,Point Defense,,,,,,,,,,17
Tactical Laser,taclaser,1,,200,2000,75,,,0,20,4,,,,ENERGY,,75,0.1,0.1,,,,,,,1000000,,,,,,,,"beam9, LR, hightech_bp, midline_bp, merc",,,,General,,,,,,,,,,18
Ion Cannon,ioncannon,2,,500,1000,,25,400,0,40,6,,,,ENERGY,30,,0.5,0,,,,,,,,2000,,,,,,,"energy8, hightech_bp, merc",,,,Suppression,,,,,"Hits on hull or armor have a %s chance to arc to weapons and engines, dealing extra damage equal to the original hit.",25%,,,,19
Ion Cannon (High Delay),ioncannon_fighter,2,,500,1000,,25,400,0,40,6,,,,ENERGY,30,,0.5,0.5,,,,,,,,2000,,,,,,SYSTEM,energy8,,,,Suppression,,,,,,,,,,19.1
IR Pulse Laser,irpulse,1,,250,1000,,50,,0,50,5,,,,ENERGY,40,,0.33,0,,,,,,,,2000,,,,,,,"energy8, hightech_bp, merc",,,,General,,,,,,,,,,19.25
IR Pulse Laser (High Delay),irpulse_fighter,1,,250,1000,,50,,0,50,5,,,,ENERGY,50,,0.33,0.33,,,,,,,,2000,,,,,,SYSTEM,energy8,,,,General,,,,,,,,,,19.3
LR PD Laser,lrpdlaser,2,,400,2400,50,,,0,100,5,,,,ENERGY,,30,0,0.25,,,,,,,1000000,,,,,,,PD,"pd7, beam5, hightech_bp, midline_bp, merc",,,,Point Defense,,,,,,,,,,19.5
Burst PD Laser,pdburst,2,,600,1500,350,,,0,100,7,3,0.5,,ENERGY,,200,0.1,0.1,0.3,0.1,,,,,1000000,,,,,,,"PD,ANTI_FTR","pd9, beam6, rare_bp, merc",,,,Point Defense,,,,,,,,,,19.6
Burst PD Laser (High Delay),pdburst_fighter,2,,600,1500,350,,,0,100,7,3,0.25,,ENERGY,,200,0.1,0.1,0.3,0.1,,,,,1000000,,,,,,,"PD,ANTI_FTR,SYSTEM","pd9, beam6",,,,Point Defense,,,,,,,,,,19.7
Antimatter Blaster,amblaster,3,0.7,900,800,,1400,,0,30,9,20,,,ENERGY,1500,,0.25,10,,,0,0,0,0,,2000,,,100,,,"STRIKE, USE_VS_FRIGATES, GROUP_ALTERNATING","strike10, rare_bp, hist1t, merc",SR_strike_only,,,Strike,,,,,,,,,,19.75
Phase Lance,phasebeam,1,,1500,1200,1000,,,0,20,10,,,,ENERGY,,1200,0.25,0.5,1,4,,,,,1000000,,,,,,,,"energy14, beam10, rare_bp, merc",,,,General,,,,,,,,,,20
Graviton Beam,gravitonbeam,2,,1500,2000,100,,,10,15,9,,,,KINETIC,,75,0.1,0.1,,,,,,,1000000,,,,,,,,"beam12, kinetic11, LR, hightech_bp, midline_bp, merc",,,,Suppression,,,,,Gravitic effects slow and push target off-course. The effect is minor and is most noticeable vs fighters and missiles.,,,,,21
Pulse Laser,pulselaser,1,,1200,1200,,100,,0,20,10,,,,ENERGY,100,,0.333333,0,,,,,,,,2000,,,,,,,"energy13, hightech_bp, merc",,,,General,,,,,,,,,,22
Mining Blaster,miningblaster,0,,1000,1000,,700,,0,7,10,,,,ENERGY,1200,,0,2,,,,,,,,2000,,,,,,,"energy12, base_bp",,,,General,,,,,,,,,,22.125
Heavy Blaster,heavyblaster,2,,2500,1200,,500,,0,15,12,,,,ENERGY,720,,0,1,,,,,,,,2000,,,,,,,"energy14, rare_bp, hist1t, merc",,,,General,,,,,,,,,,22.25
Heavy Burst Laser,heavyburst,2,,2000,1800,400,,,0,40,11,5,0.5,,ENERGY,,300,0.1,0.1,0.3,0.1,,,,,1000000,,,,,,,"PD,ANTI_FTR,IGNORES_FLARES","pd15, beam10, rare_bp, merc",,,,Point Defense,,,,,Advanced built-in targeting sensors enable the weapon to identify decoy flares and not fire on them.,decoy flares,,,,22.5
Ion Pulser,ionpulser,2,0.6,2250,1000,,90,600,0,20,11,20,2,3,ENERGY,100,,0.05,0.05,3,0.1,1.5,10,0.5,2,,2000,,,,,,,"energy13, rare_bp, merc",,,,Suppression,,,,,"Hits on hull or armor have a %s chance to arc to weapons and engines, dealing extra damage equal to the original hit.",25%,,,,22.75
Ion Beam,ionbeam,3,0.5,2500,2000,50,,400,0,15,12,,,,ENERGY,,200,0.1,0.1,,,,,,,1000000,,,,,,,FIRE_WHEN_INEFFICIENT,"beam14, LR, rare_bp, hist1t, merc",,,,Suppression,,,,,"Hits on hull or armor periodically arc to weapons and engines, dealing extra EMP and energy damage. Hits on shields have a chance to generate a shield-penetrating arc based on the target's hard flux level.",,,,,22.85
Plasma Cannon,plasma,3,,7500,1400,,500,,,20,30,,,,ENERGY,550,,0.33,1.01,3,0.33,,,,,,1500,,,500,,,"STRIKE, USE_VS_FRIGATES","energy20, rare_bp, hist1t, merc",,,,General,,,,,,,,,,23
High Intensity Laser,hil,1,,4500,2000,500,,,0,5,20,,,,HIGH_EXPLOSIVE,,500,0.1,0.1,,,,,,,1000000,,,,,,,,"beam20, LR, hightech_bp, merc",,,,Anti Armor,,,,,,,,,,24
Autopulse Laser,autopulse,1,,4500,1400,,150,,0,20,20,30,2,,ENERGY,125,,0.05,0.05,1,,0,5,0.5,2.5,,2000,,,,,,,"energy18, hightech_bp, merc",,,,General,,,,,,,,,,25
Paladin PD System,guardian,2,0.5,5000,2250,1000,,,0,75,18,20,1,,ENERGY,,750,0,0,0.2,0.1,,,,,1000000,,,,,,,"PD, ANTI_FTR","pd19, beam15, rare_bp, merc",,,,Point Defense,,,,,"When all sub-beams impact a target in close proximity to each other, the spalling effect produces an explosion that deals up to 100 points of fragmentation damage to other nearby targets.",100 | fragmentation,,,,26
Tachyon Lance,tachyonlance,3,0.5,8000,2000,1500,,1000,0,7,25,,,,ENERGY,,2000,0.5,1,1,4,,,,,1000000,,,,,,,FIRE_WHEN_INEFFICIENT,"energy20, beam15, LR, rare_bp, hist1t, merc",,,,Suppression,,,,,"Hits on hull or armor frequently arc to weapons and engines, dealing extra EMP and energy damage. Hits on shields have a chance to generate a shield-penetrating arc based on the target's hard flux level.",,,,,27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Minipulser,minipulser,3,,25000,1000,,50,,1,50,8,20,2,10,KINETIC,50,,0.05,0.05,,,0,2.5,0.5,7.5,,2000,,,,,,,"kinetic9, omega, restricted",,Unknown,,Anti Shield,,,,,,,,,,0.5
Shock Repeater,shockrepeater,3,,20000,900,,50,200,0,100,7,,,,ENERGY,75,,0,0.5,1,,,,,,,30000,,,,,25,PD,"pd14, omega, restricted",,Unknown,,Point Defense,,,,Perfect,Fires an EMP arc at the nearest target close to the weapon's current facing. The arc always hits.,,,,,19.25
Rift Lance,riftlance,3,,30000,1200,1000,,,0,20,9,,,,ENERGY,,1000,0.125,0.25,0.5,2,,,,,3200,,,,,,,,"energy11, beam10, omega, restricted",,Unknown,,General,,,,,,,,,,29.1
Rift Lance Minelayer,riftlance_minelayer,0,,,,,500,,25,,,,,,ENERGY,0,,,,1,,,,,,,0,0,40,1000,,,SYSTEM,,,Unknown,,,,,,,,,,,,38.5
Rift Beam,riftbeam,3,,100000,1200,150,,,0,100,15,,,,ENERGY,,150,0.1,0.1,,,,,,,2400,,,,,,,PD,"beam10, pd15, omega, restricted",,Unknown,,Point Defense,,,,,"Creates space-time rifts along the beam length, targeted at nearby enemy missiles and fighters. Each rift deals up to %s energy damage to nearby targets.",200,,,,21
Rift Beam Minelayer,riftbeam_minelayer,0,,,,,200,,25,,,,,,ENERGY,0,,,,1,,,,,,,0,0,40,1000,,,SYSTEM,,,Unknown,,,,,,,,,,,,38.5
Cryoflamer,cryoflux,3,,100000,800,,75,,3,60,15,120,4,40,ENERGY,50,,,0.05,2,0.05,0,0,0,0,,1000,,,,,,,"energy15, SR, omega, restricted",,Unknown,,General,,,,,,,,,,
Cryoblaster,cryoblaster,3,,100000,1200,,1600,,50,20,16,,,,FRAGMENTATION,500,,0,1,,,0,0,0,0,,1500,,,,,,,"energy15, omega, restricted",,Unknown,,General,,,,,,,,,,22.25
Disintegrator,disintegrator,3,,100000,1400,,100,,25,20,14,,,,HIGH_EXPLOSIVE,200,,0,2,3,0.2,2,2,,,,1400,,,,,,,"he18, omega, restricted",,Unknown,,Anti Armor,,,,Spread Pattern,Each shot deals an additional 500 damage to armor over 20 seconds. This damage is not reduced by armor.,500 | 20,,,,22.25
Rift Cascade Emitter,riftcascade,3,,200000,2000,1000,,,0,7,30,,,,ENERGY,,3000,0.5,1,1,4,,,,,10000,,,,,,,,"energy22, beam17, LR, omega, restricted",,Unknown,,General,,,,,Creates space-time rifts on impact. More rifts are spawned when the beam is fired at short range. Each rift deals up to %s energy damage to nearby targets.,1000,,,,29.1
Rift Cascade Emitter Minelayer,riftcascade_minelayer,0,,,,,1000,,25,,,,,,ENERGY,0,,,,1,,,,,,,0,0,40,1000,,,SYSTEM,,,Unknown,,,,,,,,,,,,38.5
Volatile Particle Driver,vpdriver,3,,200000,1600,,150,,10,20,30,30,3,15,KINETIC,150,,0.05,0.05,1,,0,5,0.5,5,,2000,,,,,,,"kinetic20, omega, restricted",,Unknown,,Anti Shield,,,,,Shots may lose cohesion and dissolve. %s of the shots reach half the maximum range and %s of the shots reach full range.,100% | 50%,,,,25
Reality Disruptor,realitydisruptor,3,,250000,2000,,100,1500,10,5,35,,,,ENERGY,2000,,1,9,,,,,,,,600,0,200,3000,,,,"energy22, LR, omega, restricted",,Unknown,,Suppression,,,,,"Projectile fires EMP arcs at nearby enemy targets while traveling. The damage shown is for the EMP arcs, the projectile itself does not deal damage and will pass over ships.",,,,TRUE,25
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antimatter SRM Launcher,amsrm,3,,40000,2400,,1000,,15,50,7,3,0.05,,ENERGY,1000,,0,0.5,1,,0,0,0,0,,4000,400,6,125,,,"DO_NOT_AIM, DO_NOT_CONSERVE","utility8, missile9, strike7, omega, restricted",,Unknown,,Anti Small Craft,Extremely Fast,Excellent,,,,,,,TRUE,10
Resonator MRM Launcher,resonatormrm,3,,100000,5000,,200,,15,20,16,4,0.4,4,KINETIC,200,,0,4.25,4,0.25,0,0,0,,,1600,400,20,125,,,"DO_NOT_AIM, DO_NOT_CONSERVE","missile15, strike11, omega, restricted",,Unknown,,Anti Shield,Fast,Excellent,,,,,,,,12
Rift Torpedo Launcher,rifttorpedo,3,,500000,4000,,6000,,75,10,30,1,0.05,,ENERGY,6000,,0,1,1,,0,0,0,0,,800,200,30,1000,,,"STRIKE, DO_NOT_AIM","strike20, missile20, omega, restricted",,Unknown,,Guided Torpedo,Slow,Excellent,,,,,,,TRUE,9
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32
Interdictor Beam,interdictorbeam,2,,1000,1400,0,,,100,15,5,,,,ENERGY,,100,0.5,1,,,,,,,2400,,,,,,,SYSTEM,,,,,,,,,,,,,,,33
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35
Flare Launcher 1,flarelauncher1,,,,800,,10,100,,,,,0,,ENERGY,0,0,0,0.1,10,0.1,30,30,0,0,,600,600,6,0.5,,,SYSTEM,,,,,,,,,,,,,,,36
Decoy Flare Launcher,flarelauncher2,,,,400,,10,0,,,,,0,,ENERGY,0,0,0,0.1,3,0.4,15,15,0,0,,800,200,10,250,,,SYSTEM,,,,,,,,,,,,,,,37
Decoy Flare Launcher (Single),flarelauncher21,,,,400,,10,0,,,,,0,,ENERGY,0,0,0,0.1,1,,15,15,0,0,,800,200,10,250,,,SYSTEM,,,,,,,,,,,,,,,37
Seeker Flare Launcher,flarelauncher3,,,,1000,,10,400,,,,,0,,ENERGY,0,0,0,0.1,3,0.1,45,45,0,0,,1600,400,14,0.5,,,SYSTEM,,,,,,,,,,,,,,,38
Mote Launcher,motelauncher,,,,1000,,1,1500,,,,,0,,ENERGY,0,0,0,0.1,1,,15,15,0,0,,1600,400,20000,250,,,SYSTEM,,,,,,,,,,,,,,,38.25
Mote Launcher,motelauncher_hf,,,,1000,,300,1500,,,,,0,,ENERGY,0,0,0,0.1,1,,15,15,0,0,,1600,400,20000,250,,,SYSTEM,,,,,,,,,,,,,,,38.26
Minelayer,minelayer1,0,,200000,2000,,2000,,25,30,12,30,,,HIGH_EXPLOSIVE,0,,0,3,1,,0,0,0,0,,200,100,40,250,,,SYSTEM,,,,,,,,,,,,,,,38.5
Heavy Minelayer,minelayer2,0,,200000,2000,,2000,,25,30,12,30,,,HIGH_EXPLOSIVE,0,,0,3,1,,0,0,0,0,,200,100,40,250,,,SYSTEM,,,,,,,,,,,,,,,38.7
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39
Thermal Pulse Cannon,tpc,0,,100000,2000,,250,,0,0,,20,1,,ENERGY,150,,0,0.2,1,,0,5,1,2.5,,2000,,,,,,"SYSTEM,SHOW_IN_CODEX",,TPC_only,,,General,,,,,,,,,,40
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42
Sensor Dish,sensordish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,43
Blinker Red,blinker_red,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,44
Blinker Green,blinker_green,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,45
Lights - Buffalo,lights_buffalo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,46
Lights - Hound,lights_hound,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,47
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73
